week_start_date,store_location,product_type,quantity_sold,total_revenue
2025-12-08,Kepong Branch,cheng tng,81,445.5
2025-12-08,Kepong Branch,tau fu fa,94,470.0
2025-12-08,Kepong Branch,bubur cha cha,59,354.0
2025-12-08,Kepong Branch,red bean soup,73,328.5
2025-12-08,Kepong Branch,green bean soup,62,279.0
2025-12-08,Kepong Branch,black glutinous rice,58,319.0
2025-12-08,Kepong Branch,leng chee kang,53,318.0
2025-12-08,Kepong Branch,mango pomelo sago,132,990.0
2025-12-08,Kepong Branch,sea coconut,51,255.0
2025-12-08,Kepong Branch,ginger sweet potato soup,45,202.5
2025-12-15,Kepong Branch,cheng tng,77,423.5
2025-12-15,Kepong Branch,tau fu fa,98,490.0
2025-12-15,Kepong Branch,bubur cha cha,53,318.0
2025-12-15,Kepong Branch,red bean soup,77,346.5
2025-12-15,Kepong Branch,green bean soup,57,256.5
2025-12-15,Kepong Branch,black glutinous rice,56,308.0
2025-12-15,Kepong Branch,leng chee kang,49,294.0
2025-12-15,Kepong Branch,mango pomelo sago,125,937.5
2025-12-15,Kepong Branch,sea coconut,51,255.0
2025-12-15,Kepong Branch,ginger sweet potato soup,45,202.5
2025-12-22,Kepong Branch,cheng tng,88,484.0
2025-12-22,Kepong Branch,tau fu fa,107,535.0
2025-12-22,Kepong Branch,bubur cha cha,57,342.0
2025-12-22,Kepong Branch,red bean soup,67,301.5
2025-12-22,Kepong Branch,green bean soup,62,279.0
2025-12-22,Kepong Branch,black glutinous rice,53,291.5
2025-12-22,Kepong Branch,leng chee kang,49,294.0
2025-12-22,Kepong Branch,mango pomelo sago,138,1035.0
2025-12-22,Kepong Branch,sea coconut,55,275.0
2025-12-22,Kepong Branch,ginger sweet potato soup,49,220.5
2025-12-29,Kepong Branch,cheng tng,82,451.0
2025-12-29,Kepong Branch,tau fu fa,91,455.0
2025-12-29,Kepong Branch,bubur cha cha,51,306.0
2025-12-29,Kepong Branch,red bean soup,68,306.0
2025-12-29,Kepong Branch,green bean soup,55,247.5
2025-12-29,Kepong Branch,black glutinous rice,58,319.0
2025-12-29,Kepong Branch,leng chee kang,53,318.0
2025-12-29,Kepong Branch,mango pomelo sago,126,945.0
2025-12-29,Kepong Branch,sea coconut,56,280.0
2025-12-29,Kepong Branch,ginger sweet potato soup,52,234.0
